for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
s4	23	16	0	39	62%
s5	34	23	0	57	91%
s6	29	20	0	49	80%
s7	23	16	0	39	100%
s8	23	15	0	38	75%
s9	23	16	0	39	100%
s10	25	16	0	41	66%
s11	22	15	0	37	75%
s12	35	24	0	59	100%
s13	29	19	0	48	80%
s14	41	28	0	69	100%
s15	23	16	0	39	75%
s16	40	27	0	67	92%
s17	23	16	0	39	75%
s18	44	28	0	72	75%
s19	28	19	0	47	90%
s20	35	24	0	59	91%
s21	23	16	0	39	100%
s22	28	19	0	47	80%
s23	30	20	0	50	100%
s24	28	19	0	47	70%
s25	23	16	0	39	100%
s26	25	16	0	41	66%
s27	28	19	0	47	80%
s28	36	24	0	60	100%
s29	29	20	0	49	80%
s30	22	15	0	37	87%
s31	23	16	0	39	87%
s32	23	16	0	39	100%
s33	17	11	0	28	66%
s34	13	8	0	21	40%
s35	22	15	0	37	87%
s36	23	16	0	39	87%
s37	29	20	0	49	100%
s38	23	15	0	38	75%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	22	15	0	37	87%
s42	13	8	0	21	40%
s43	24	16	0	40	75%
s44	16	11	0	27	83%
s45	29	20	0	49	80%
s46	22	15	0	37	87%
s47	23	16	0	39	87%
s48	24	16	0	40	100%
s49	22	15	0	37	75%
s50	13	8	0	21	40%
s51	17	12	0	29	100%
s52	16	11	0	27	66%
s53	18	12	0	30	100%
s54	17	12	0	29	50%
s55	22	15	0	37	87%
s56	23	16	0	39	75%
s57	16	11	0	27	83%
s58	14	8	0	22	33%
s59	23	16	0	39	62%
s60	16	11	0	27	83%
s61	34	23	0	57	75%
s62	18	13	0	31	85%
s63	17	11	0	28	66%
s64	23	16	0	39	100%
s65	23	16	0	39	75%
s66	12	7	0	19	40%
s67	35	24	0	59	100%
s68	17	11	0	28	66%
s69	23	16	0	39	100%
s70	17	12	0	29	66%
s71	22	15	0	37	87%
s72	23	16	0	39	75%
s73	24	16	0	40	100%
s74	12	7	0	19	40%
s75	17	12	0	29	83%
s76	17	12	0	29	100%
s77	16	11	0	27	66%
s78	18	12	0	30	100%
s79	22	15	0	37	62%
s80	17	12	0	29	100%
s81	17	12	0	29	50%
s82	18	11	0	29	57%
s83	18	12	0	30	100%
s84	17	12	0	29	66%
s85	22	15	0	37	87%
s86	17	12	0	29	83%
s87	17	12	0	29	100%
s88	23	15	0	38	75%
s89	17	12	0	29	100%
s90	12	7	0	19	40%
s91	17	12	0	29	83%
s92	17	12	0	29	100%
s93	23	15	0	38	75%
s94	17	12	0	29	100%
s95	17	12	0	29	66%
s96	16	11	0	27	83%
--------------------------------------------
total	2132	1445	0	2132	100%
multicast SmallWorldTopology 2 none
Topo = smallworld_multicast
Nodes = 96
Flavor = 2
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	22	15	0	37	85%
s2	21	14	0	35	71%
s3	14	11	0	25	66%
s4	24	16	0	40	62%
s5	29	20	0	49	88%
s6	20	15	0	35	60%
s7	24	16	0	40	75%
s8	19	13	0	32	66%
s9	24	16	0	40	87%
s10	22	16	0	38	50%
s11	20	13	0	33	71%
s12	27	18	0	45	44%
s13	27	18	0	45	77%
s14	26	20	0	46	83%
s15	18	13	0	31	40%
s16	34	23	0	57	81%
s17	22	15	0	37	71%
s18	43	30	0	73	78%
s19	19	14	0	33	60%
s20	22	17	0	39	80%
s21	18	13	0	31	40%
s22	20	16	0	36	66%
s23	26	18	0	44	75%
s24	23	14	0	37	33%
s25	22	15	0	37	85%
s26	30	20	0	50	70%
s27	24	16	0	40	75%
s28	34	23	0	57	81%
s29	26	18	0	44	75%
s30	15	11	0	26	50%
s31	23	15	0	38	75%
s32	26	17	0	43	66%
s33	15	10	0	25	80%
s34	21	14	0	35	62%
s35	15	11	0	26	50%
s36	20	17	0	37	77%
s37	25	19	0	44	60%
s38	20	13	0	33	71%
s39	20	12	0	32	25%
s40	19	13	0	32	57%
s41	22	14	0	36	71%
s42	19	13	0	32	71%
s43	18	13	0	31	40%
s44	17	11	0	28	83%
s45	27	18	0	45	66%
s46	18	11	0	29	28%
s47	23	15	0	38	75%
s48	18	13	0	31	40%
s49	23	15	0	38	87%
s50	12	9	0	21	33%
s51	19	13	0	32	57%
s52	14	11	0	25	50%
s53	18	12	0	30	83%
s54	14	10	0	24	25%
s55	17	10	0	27	28%
s56	20	16	0	36	75%
s57	11	8	0	19	33%
s58	15	8	0	23	16%
s59	18	13	0	31	40%
s60	16	10	0	26	80%
s61	27	17	0	44	40%
s62	20	13	0	33	57%
s63	15	10	0	25	60%
s64	14	11	0	25	66%
s65	26	17	0	43	66%
s66	16	10	0	26	80%
s67	24	18	0	42	66%
s68	11	8	0	19	33%
s69	22	16	0	38	87%
s70	16	10	0	26	16%
s71	17	14	0	31	85%
s72	16	12	0	28	50%
s73	16	12	0	28	50%
s74	13	8	0	21	20%
s75	15	13	0	28	71%
s76	16	12	0	28	50%
s77	19	13	0	32	62%
s78	16	13	0	29	57%
s79	18	11	0	29	28%
s80	15	8	0	23	16%
s81	21	13	0	34	50%
s82	18	15	0	33	75%
s83	19	13	0	32	57%
s84	19	13	0	32	57%
s85	21	14	0	35	71%
s86	10	8	0	18	50%
s87	21	13	0	34	50%
s88	22	14	0	36	85%
s89	15	9	0	24	16%
s90	17	11	0	28	66%
s91	10	8	0	18	50%
s92	21	13	0	34	50%
s93	13	10	0	23	66%
s94	19	13	0	32	57%
s95	15	12	0	27	66%
s96	18	11	0	29	57%
--------------------------------------------
total	1909	1317	0	1909	88%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	22	15	0	37	85%
s2	21	14	0	35	71%
s3	14	11	0	25	66%
s4	24	16	0	40	62%
s5	29	20	0	49	88%
s6	20	15	0	35	60%
s7	24	16	0	40	75%
s8	19	13	0	32	66%
s9	24	16	0	40	87%
s10	22	16	0	38	50%
s11	20	13	0	33	71%
s12	27	18	0	45	44%
s13	27	18	0	45	77%
s14	26	20	0	46	83%
s15	18	13	0	31	40%
s16	34	23	0	57	81%
s17	22	15	0	37	71%
s18	43	30	0	73	78%
s19	19	14	0	33	60%
s20	22	17	0	39	80%
s21	18	13	0	31	40%
s22	20	16	0	36	66%
s23	26	18	0	44	75%
s24	23	14	0	37	33%
s25	22	15	0	37	85%
s26	30	20	0	50	70%
s27	24	16	0	40	75%
s28	34	23	0	57	81%
s29	26	18	0	44	75%
s30	15	11	0	26	50%
s31	23	15	0	38	75%
s32	26	17	0	43	66%
s33	15	10	0	25	80%
s34	21	14	0	35	62%
s35	15	11	0	26	50%
s36	20	17	0	37	77%
s37	25	19	0	44	60%
s38	20	13	0	33	71%
s39	20	12	0	32	25%
s40	19	13	0	32	57%
s41	22	14	0	36	71%
s42	19	13	0	32	71%
s43	18	13	0	31	40%
s44	17	11	0	28	83%
s45	27	18	0	45	66%
s46	18	11	0	29	28%
s47	23	15	0	38	75%
s48	18	13	0	31	40%
s49	23	15	0	38	87%
s50	12	9	0	21	33%
s51	19	13	0	32	57%
s52	14	11	0	25	50%
s53	18	12	0	30	83%
s54	14	10	0	24	25%
s55	17	10	0	27	28%
s56	20	16	0	36	75%
s57	11	8	0	19	33%
s58	15	8	0	23	16%
s59	18	13	0	31	40%
s60	16	10	0	26	80%
s61	27	17	0	44	40%
s62	20	13	0	33	57%
s63	15	10	0	25	60%
s64	14	11	0	25	66%
s65	26	17	0	43	66%
s66	16	10	0	26	80%
s67	24	18	0	42	66%
s68	11	8	0	19	33%
s69	22	16	0	38	87%
s70	16	10	0	26	16%
s71	17	14	0	31	85%
s72	16	12	0	28	50%
s73	16	12	0	28	50%
s74	13	8	0	21	20%
s75	15	13	0	28	71%
s76	16	12	0	28	50%
s77	19	13	0	32	62%
s78	16	13	0	29	57%
s79	18	11	0	29	28%
s80	15	8	0	23	16%
s81	21	13	0	34	50%
s82	18	15	0	33	75%
s83	19	13	0	32	57%
s84	19	13	0	32	57%
s85	21	14	0	35	71%
s86	10	8	0	18	50%
s87	21	13	0	34	50%
s88	22	14	0	36	85%
s89	15	9	0	24	16%
s90	17	11	0	28	66%
s91	10	8	0	18	50%
s92	21	13	0	34	50%
s93	13	10	0	23	66%
s94	19	13	0	32	57%
s95	15	12	0	27	66%
s96	18	11	0	29	57%
--------------------------------------------
total	1909	1317	0	1909	88%
multicast SmallWorldTopology 2 subspace
Topo = smallworld_multicast
Nodes = 96
Flavor = 2
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	12	5	0	17	50%
s2	7	0	0	7	0%
s3	8	5	0	13	0%
s4	11	3	0	14	37%
s5	19	10	0	29	44%
s6	10	5	0	15	0%
s7	12	4	0	16	50%
s8	9	3	0	12	28%
s9	8	0	0	8	0%
s10	10	4	0	14	0%
s11	14	7	0	21	42%
s12	15	6	0	21	0%
s13	9	0	0	9	0%
s14	14	8	0	22	0%
s15	8	3	0	11	0%
s16	22	11	0	33	36%
s17	11	4	0	15	37%
s18	27	14	0	41	37%
s19	9	4	0	13	0%
s20	12	7	0	19	0%
s21	8	3	0	11	0%
s22	12	8	0	20	33%
s23	13	5	0	18	30%
s24	13	4	0	17	0%
s25	12	5	0	17	50%
s26	10	0	0	10	0%
s27	16	8	0	24	37%
s28	17	6	0	23	41%
s29	13	5	0	18	30%
s30	7	3	0	10	0%
s31	17	9	0	26	50%
s32	12	3	0	15	33%
s33	5	0	0	5	0%
s34	15	8	0	23	50%
s35	7	3	0	10	0%
s36	14	11	0	25	55%
s37	13	7	0	20	30%
s38	14	7	0	21	42%
s39	12	4	0	16	0%
s40	13	7	0	20	42%
s41	14	6	0	20	42%
s42	15	9	0	24	57%
s43	8	3	0	11	0%
s44	9	3	0	12	50%
s45	17	8	0	25	33%
s46	10	3	0	13	0%
s47	17	9	0	26	50%
s48	8	3	0	11	0%
s49	12	4	0	16	50%
s50	6	3	0	9	0%
s51	13	7	0	20	42%
s52	8	5	0	13	33%
s53	10	4	0	14	66%
s54	6	2	0	8	0%
s55	11	4	0	15	0%
s56	12	8	0	20	50%
s57	5	2	0	7	0%
s58	11	4	0	15	0%
s59	8	3	0	11	0%
s60	9	3	0	12	50%
s61	15	5	0	20	0%
s62	14	7	0	21	42%
s63	7	2	0	9	40%
s64	8	5	0	13	0%
s65	12	3	0	15	33%
s66	12	6	0	18	60%
s67	12	6	0	18	0%
s68	5	2	0	7	0%
s69	16	10	0	26	62%
s70	8	2	0	10	0%
s71	11	8	0	19	57%
s72	8	4	0	12	0%
s73	8	4	0	12	0%
s74	7	2	0	9	0%
s75	11	9	0	20	57%
s76	8	4	0	12	33%
s77	15	9	0	24	50%
s78	10	7	0	17	42%
s79	10	3	0	13	0%
s80	11	4	0	15	0%
s81	13	5	0	18	37%
s82	12	9	0	21	50%
s83	13	7	0	20	42%
s84	13	7	0	20	42%
s85	10	3	0	13	42%
s86	6	4	0	10	0%
s87	13	5	0	18	37%
s88	16	8	0	24	57%
s89	9	3	0	12	0%
s90	8	2	0	10	33%
s91	6	4	0	10	0%
s92	13	5	0	18	37%
s93	7	4	0	11	0%
s94	13	7	0	20	42%
s95	9	6	0	15	50%
s96	12	5	0	17	42%
--------------------------------------------
total	1080	488	0	1080	66%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	12	5	0	17	50%
s2	7	0	0	7	0%
s3	8	5	0	13	0%
s4	11	3	0	14	37%
s5	19	10	0	29	44%
s6	10	5	0	15	0%
s7	12	4	0	16	50%
s8	9	3	0	12	28%
s9	8	0	0	8	0%
s10	10	4	0	14	0%
s11	14	7	0	21	42%
s12	15	6	0	21	0%
s13	9	0	0	9	0%
s14	14	8	0	22	0%
s15	8	3	0	11	0%
s16	22	11	0	33	36%
s17	11	4	0	15	37%
s18	27	14	0	41	37%
s19	9	4	0	13	0%
s20	12	7	0	19	0%
s21	8	3	0	11	0%
s22	12	8	0	20	33%
s23	13	5	0	18	30%
s24	13	4	0	17	0%
s25	12	5	0	17	50%
s26	10	0	0	10	0%
s27	16	8	0	24	37%
s28	17	6	0	23	41%
s29	13	5	0	18	30%
s30	7	3	0	10	0%
s31	17	9	0	26	50%
s32	12	3	0	15	33%
s33	5	0	0	5	0%
s34	15	8	0	23	50%
s35	7	3	0	10	0%
s36	14	11	0	25	55%
s37	13	7	0	20	30%
s38	14	7	0	21	42%
s39	12	4	0	16	0%
s40	13	7	0	20	42%
s41	14	6	0	20	42%
s42	15	9	0	24	57%
s43	8	3	0	11	0%
s44	9	3	0	12	50%
s45	17	8	0	25	33%
s46	10	3	0	13	0%
s47	17	9	0	26	50%
s48	8	3	0	11	0%
s49	12	4	0	16	50%
s50	6	3	0	9	0%
s51	13	7	0	20	42%
s52	8	5	0	13	33%
s53	10	4	0	14	66%
s54	6	2	0	8	0%
s55	11	4	0	15	0%
s56	12	8	0	20	50%
s57	5	2	0	7	0%
s58	11	4	0	15	0%
s59	8	3	0	11	0%
s60	9	3	0	12	50%
s61	15	5	0	20	0%
s62	14	7	0	21	42%
s63	7	2	0	9	40%
s64	8	5	0	13	0%
s65	12	3	0	15	33%
s66	12	6	0	18	60%
s67	12	6	0	18	0%
s68	5	2	0	7	0%
s69	16	10	0	26	62%
s70	8	2	0	10	0%
s71	11	8	0	19	57%
s72	8	4	0	12	0%
s73	8	4	0	12	0%
s74	7	2	0	9	0%
s75	11	9	0	20	57%
s76	8	4	0	12	33%
s77	15	9	0	24	50%
s78	10	7	0	17	42%
s79	10	3	0	13	0%
s80	11	4	0	15	0%
s81	13	5	0	18	37%
s82	12	9	0	21	50%
s83	13	7	0	20	42%
s84	13	7	0	20	42%
s85	10	3	0	13	42%
s86	6	4	0	10	0%
s87	13	5	0	18	37%
s88	16	8	0	24	57%
s89	9	3	0	12	0%
s90	8	2	0	10	33%
s91	6	4	0	10	0%
s92	13	5	0	18	37%
s93	7	4	0	11	0%
s94	13	7	0	20	42%
s95	9	6	0	15	50%
s96	12	5	0	17	42%
--------------------------------------------
total	1080	488	0	1080	66%
multicast SmallWorldTopology 3 none
Topo = smallworld_multicast
Nodes = 96
Flavor = 3
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	22	16	0	38	87%
s2	18	11	0	29	57%
s3	20	16	0	36	100%
s4	22	15	0	37	71%
s5	30	21	0	51	90%
s6	22	17	0	39	50%
s7	22	16	0	38	100%
s8	18	14	0	32	71%
s9	24	16	0	40	100%
s10	20	13	0	33	42%
s11	20	14	0	34	85%
s12	27	22	0	49	83%
s13	26	16	0	42	55%
s14	26	19	0	45	71%
s15	21	15	0	36	71%
s16	36	25	0	61	92%
s17	22	16	0	38	75%
s18	32	24	0	56	100%
s19	27	19	0	46	90%
s20	29	20	0	49	77%
s21	14	10	0	24	50%
s22	21	17	0	38	77%
s23	23	13	0	36	30%
s24	23	16	0	39	71%
s25	21	15	0	36	87%
s26	24	15	0	39	55%
s27	26	17	0	43	77%
s28	25	16	0	41	44%
s29	25	20	0	45	80%
s30	21	15	0	36	87%
s31	18	14	0	32	62%
s32	24	16	0	40	100%
s33	19	12	0	31	71%
s34	10	7	0	17	33%
s35	24	17	0	41	70%
s36	19	15	0	34	75%
s37	21	13	0	34	37%
s38	17	13	0	30	71%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	20	16	0	36	77%
s42	15	9	0	24	50%
s43	18	14	0	32	37%
s44	16	11	0	27	83%
s45	24	20	0	44	80%
s46	16	9	0	25	28%
s47	21	14	0	35	71%
s48	14	10	0	24	50%
s49	21	13	0	34	71%
s50	9	7	0	16	50%
s51	18	12	0	30	100%
s52	16	10	0	26	66%
s53	18	12	0	30	100%
s54	16	11	0	27	60%
s55	21	13	0	34	85%
s56	21	14	0	35	57%
s57	13	6	0	19	20%
s58	10	7	0	17	33%
s59	18	14	0	32	37%
s60	17	11	0	28	100%
s61	30	21	0	51	72%
s62	14	8	0	22	16%
s63	16	11	0	27	50%
s64	20	16	0	36	100%
s65	17	14	0	31	37%
s66	12	6	0	18	20%
s67	26	16	0	42	40%
s68	14	11	0	25	50%
s69	16	10	0	26	33%
s70	18	13	0	31	57%
s71	18	14	0	32	100%
s72	17	14	0	31	50%
s73	20	16	0	36	100%
s74	11	6	0	17	20%
s75	15	13	0	28	71%
s76	13	7	0	20	16%
s77	20	14	0	34	55%
s78	15	12	0	27	100%
s79	19	15	0	34	62%
s80	12	7	0	19	20%
s81	20	13	0	33	71%
s82	21	13	0	34	85%
s83	13	7	0	20	16%
s84	19	13	0	32	57%
s85	23	15	0	38	100%
s86	14	11	0	25	66%
s87	20	13	0	33	100%
s88	23	15	0	38	75%
s89	13	7	0	20	16%
s90	10	8	0	18	66%
s91	18	11	0	29	66%
s92	19	13	0	32	85%
s93	21	17	0	38	60%
s94	17	12	0	29	100%
s95	18	12	0	30	83%
s96	9	6	0	15	33%
--------------------------------------------
total	1862	1297	0	1862	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	22	16	0	38	87%
s2	18	11	0	29	57%
s3	20	16	0	36	100%
s4	22	15	0	37	71%
s5	30	21	0	51	90%
s6	22	17	0	39	50%
s7	22	16	0	38	100%
s8	18	14	0	32	71%
s9	24	16	0	40	100%
s10	20	13	0	33	42%
s11	20	14	0	34	85%
s12	27	22	0	49	83%
s13	26	16	0	42	55%
s14	26	19	0	45	71%
s15	21	15	0	36	71%
s16	36	25	0	61	92%
s17	22	16	0	38	75%
s18	32	24	0	56	100%
s19	27	19	0	46	90%
s20	29	20	0	49	77%
s21	14	10	0	24	50%
s22	21	17	0	38	77%
s23	23	13	0	36	30%
s24	23	16	0	39	71%
s25	21	15	0	36	87%
s26	24	15	0	39	55%
s27	26	17	0	43	77%
s28	25	16	0	41	44%
s29	25	20	0	45	80%
s30	21	15	0	36	87%
s31	18	14	0	32	62%
s32	24	16	0	40	100%
s33	19	12	0	31	71%
s34	10	7	0	17	33%
s35	24	17	0	41	70%
s36	19	15	0	34	75%
s37	21	13	0	34	37%
s38	17	13	0	30	71%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	20	16	0	36	77%
s42	15	9	0	24	50%
s43	18	14	0	32	37%
s44	16	11	0	27	83%
s45	24	20	0	44	80%
s46	16	9	0	25	28%
s47	21	14	0	35	71%
s48	14	10	0	24	50%
s49	21	13	0	34	71%
s50	9	7	0	16	50%
s51	18	12	0	30	100%
s52	16	10	0	26	66%
s53	18	12	0	30	100%
s54	16	11	0	27	60%
s55	21	13	0	34	85%
s56	21	14	0	35	57%
s57	13	6	0	19	20%
s58	10	7	0	17	33%
s59	18	14	0	32	37%
s60	17	11	0	28	100%
s61	30	21	0	51	72%
s62	14	8	0	22	16%
s63	16	11	0	27	50%
s64	20	16	0	36	100%
s65	17	14	0	31	37%
s66	12	6	0	18	20%
s67	26	16	0	42	40%
s68	14	11	0	25	50%
s69	16	10	0	26	33%
s70	18	13	0	31	57%
s71	18	14	0	32	100%
s72	17	14	0	31	50%
s73	20	16	0	36	100%
s74	11	6	0	17	20%
s75	15	13	0	28	71%
s76	13	7	0	20	16%
s77	20	14	0	34	55%
s78	15	12	0	27	100%
s79	19	15	0	34	62%
s80	12	7	0	19	20%
s81	20	13	0	33	71%
s82	21	13	0	34	85%
s83	13	7	0	20	16%
s84	19	13	0	32	57%
s85	23	15	0	38	100%
s86	14	11	0	25	66%
s87	20	13	0	33	100%
s88	23	15	0	38	75%
s89	13	7	0	20	16%
s90	10	8	0	18	66%
s91	18	11	0	29	66%
s92	19	13	0	32	85%
s93	21	17	0	38	60%
s94	17	12	0	29	100%
s95	18	12	0	30	83%
s96	9	6	0	15	33%
--------------------------------------------
total	1862	1297	0	1862	100%
multicast SmallWorldTopology 3 subspace
Topo = smallworld_multicast
Nodes = 96
Flavor = 3
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	22	16	0	38	87%
s2	18	11	0	29	57%
s3	20	16	0	36	100%
s4	22	15	0	37	71%
s5	30	21	0	51	90%
s6	22	17	0	39	50%
s7	22	16	0	38	100%
s8	18	14	0	32	71%
s9	24	16	0	40	100%
s10	20	13	0	33	42%
s11	20	14	0	34	85%
s12	27	22	0	49	83%
s13	26	16	0	42	55%
s14	26	19	0	45	71%
s15	21	15	0	36	71%
s16	36	25	0	61	92%
s17	22	16	0	38	75%
s18	32	24	0	56	100%
s19	27	19	0	46	90%
s20	29	20	0	49	77%
s21	14	10	0	24	50%
s22	21	17	0	38	77%
s23	23	13	0	36	30%
s24	23	16	0	39	71%
s25	21	15	0	36	87%
s26	24	15	0	39	55%
s27	26	17	0	43	77%
s28	25	16	0	41	44%
s29	25	20	0	45	80%
s30	21	15	0	36	87%
s31	18	14	0	32	62%
s32	24	16	0	40	100%
s33	19	12	0	31	71%
s34	10	7	0	17	33%
s35	24	17	0	41	70%
s36	19	15	0	34	75%
s37	21	13	0	34	37%
s38	17	13	0	30	71%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	20	16	0	36	77%
s42	15	9	0	24	50%
s43	18	14	0	32	37%
s44	16	11	0	27	83%
s45	24	20	0	44	80%
s46	16	9	0	25	28%
s47	21	14	0	35	71%
s48	14	10	0	24	50%
s49	21	13	0	34	71%
s50	9	7	0	16	50%
s51	18	12	0	30	100%
s52	16	10	0	26	66%
s53	18	12	0	30	100%
s54	16	11	0	27	60%
s55	21	13	0	34	85%
s56	21	14	0	35	57%
s57	13	6	0	19	20%
s58	10	7	0	17	33%
s59	18	14	0	32	37%
s60	17	11	0	28	100%
s61	30	21	0	51	72%
s62	14	8	0	22	16%
s63	16	11	0	27	50%
s64	20	16	0	36	100%
s65	17	14	0	31	37%
s66	12	6	0	18	20%
s67	26	16	0	42	40%
s68	14	11	0	25	50%
s69	16	10	0	26	33%
s70	18	13	0	31	57%
s71	18	14	0	32	100%
s72	17	14	0	31	50%
s73	20	16	0	36	100%
s74	11	6	0	17	20%
s75	15	13	0	28	71%
s76	13	7	0	20	16%
s77	20	14	0	34	55%
s78	15	12	0	27	100%
s79	19	15	0	34	62%
s80	12	7	0	19	20%
s81	20	13	0	33	71%
s82	21	13	0	34	85%
s83	13	7	0	20	16%
s84	19	13	0	32	57%
s85	23	15	0	38	100%
s86	14	11	0	25	66%
s87	20	13	0	33	100%
s88	23	15	0	38	75%
s89	13	7	0	20	16%
s90	10	8	0	18	66%
s91	18	11	0	29	66%
s92	19	13	0	32	85%
s93	21	17	0	38	60%
s94	17	12	0	29	100%
s95	18	12	0	30	83%
s96	9	6	0	15	33%
--------------------------------------------
total	1862	1297	0	1862	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	22	16	0	38	87%
s2	18	11	0	29	57%
s3	20	16	0	36	100%
s4	22	15	0	37	71%
s5	30	21	0	51	90%
s6	22	17	0	39	50%
s7	22	16	0	38	100%
s8	18	14	0	32	71%
s9	24	16	0	40	100%
s10	20	13	0	33	42%
s11	20	14	0	34	85%
s12	27	22	0	49	83%
s13	26	16	0	42	55%
s14	26	19	0	45	71%
s15	21	15	0	36	71%
s16	36	25	0	61	92%
s17	22	16	0	38	75%
s18	32	24	0	56	100%
s19	27	19	0	46	90%
s20	29	20	0	49	77%
s21	14	10	0	24	50%
s22	21	17	0	38	77%
s23	23	13	0	36	30%
s24	23	16	0	39	71%
s25	21	15	0	36	87%
s26	24	15	0	39	55%
s27	26	17	0	43	77%
s28	25	16	0	41	44%
s29	25	20	0	45	80%
s30	21	15	0	36	87%
s31	18	14	0	32	62%
s32	24	16	0	40	100%
s33	19	12	0	31	71%
s34	10	7	0	17	33%
s35	24	17	0	41	70%
s36	19	15	0	34	75%
s37	21	13	0	34	37%
s38	17	13	0	30	71%
s39	23	16	0	39	100%
s40	17	12	0	29	66%
s41	20	16	0	36	77%
s42	15	9	0	24	50%
s43	18	14	0	32	37%
s44	16	11	0	27	83%
s45	24	20	0	44	80%
s46	16	9	0	25	28%
s47	21	14	0	35	71%
s48	14	10	0	24	50%
s49	21	13	0	34	71%
s50	9	7	0	16	50%
s51	18	12	0	30	100%
s52	16	10	0	26	66%
s53	18	12	0	30	100%
s54	16	11	0	27	60%
s55	21	13	0	34	85%
s56	21	14	0	35	57%
s57	13	6	0	19	20%
s58	10	7	0	17	33%
s59	18	14	0	32	37%
s60	17	11	0	28	100%
s61	30	21	0	51	72%
s62	14	8	0	22	16%
s63	16	11	0	27	50%
s64	20	16	0	36	100%
s65	17	14	0	31	37%
s66	12	6	0	18	20%
s67	26	16	0	42	40%
s68	14	11	0	25	50%
s69	16	10	0	26	33%
s70	18	13	0	31	57%
s71	18	14	0	32	100%
s72	17	14	0	31	50%
s73	20	16	0	36	100%
s74	11	6	0	17	20%
s75	15	13	0	28	71%
s76	13	7	0	20	16%
s77	20	14	0	34	55%
s78	15	12	0	27	100%
s79	19	15	0	34	62%
s80	12	7	0	19	20%
s81	20	13	0	33	71%
s82	21	13	0	34	85%
s83	13	7	0	20	16%
s84	19	13	0	32	57%
s85	23	15	0	38	100%
s86	14	11	0	25	66%
s87	20	13	0	33	100%
s88	23	15	0	38	75%
s89	13	7	0	20	16%
s90	10	8	0	18	66%
s91	18	11	0	29	66%
s92	19	13	0	32	85%
s93	21	17	0	38	60%
s94	17	12	0	29	100%
s95	18	12	0	30	83%
s96	9	6	0	15	33%
--------------------------------------------
total	1862	1297	0	1862	100%
